Model's state_dict:
conv1.shift 	 torch.Size([20, 1, 5, 5])
tensor([[[[ -3.,  -4.,  -5.,  -3.,  -2.],
          [ -3.,  -3.,  -2.,  -4.,  -3.],
          [ -4.,  -4.,  -3.,  -3.,  -5.],
          [ -3.,  -3.,  -3.,  -3.,  -4.]]]], device='cuda:0')

conv1.sign 	 torch.Size([20, 1, 5, 5])
tensor([[[[ 1., -1., -1.,  1., -1.],
          [ 1., -1.,  1.,  1., -1.],
          [ 1.,  1.,  1., -1., -1.],
          [-1.,  1., -1.,  1.,  1.],
          [-1., -1., -1., -1., -1.]]],


        [[[ 1.,  1.,  1., -1.,  1.],
          [ 1.,  1.,  1., -1., -1.],
          [-1.,  1., -1.,  1., -1.],
          [ 1., -1.,  1.,  1., -1.],
          [ 1., -1.,  1., -1., -1.]]],


        [[[-1., -1.,  1.,  0.,  1.],
          [ 1., -1., -1.,  1.,  1.],
          [-1.,  1.,  1.,  1., -1.],
          [-1., -1.,  1., -1., -1.],
          [ 1., -1.,  1.,  1.,  1.]]],


        [[[ 1.,  1.,  1., -1.,  1.],
          [-1., -1.,  1., -1.,  1.],
          [-1., -1.,  1., -1.,  1.],
          [ 1., -1.,  1.,  1., -1.],
          [-1.,  1.,  1., -1., -1.]]],


        [[[ 1.,  0.,  1.,  1., -1.],
          [ 0.,  1.,  1.,  1.,  1.],
          [ 1.,  1.,  1., -1.,  1.],
          [ 1.,  1.,  1., -1., -1.],
          [ 0.,  1.,  1.,  0.,  1.]]],


        [[[-1., -1., -1.,  1.,  1.],
          [-1.,  1.,  1.,  1.,  1.],
          [ 1.,  1.,  1., -1.,  0.],
          [-1., -1., -1.,  1.,  1.],
          [-1.,  1.,  1.,  1.,  1.]]],


        [[[-1.,  1., -1., -1., -1.],
          [-1., -1., -1.,  1., -1.],
          [-1.,  1.,  1.,  1., -1.],
          [ 1., -1., -1., -1., -1.],
          [-1.,  1.,  1.,  1.,  1.]]],


        [[[ 1.,  1.,  1., -1.,  1.],
          [-1., -1., -1., -1., -1.],
          [ 1., -1., -1., -1., -1.],
          [ 1., -1., -1.,  1.,  1.],
          [-1.,  1.,  1.,  1., -1.]]],


        [[[ 1., -1.,  1., -1.,  1.],
          [ 1., -1., -1.,  1.,  1.],
          [ 1.,  1., -1.,  1.,  1.],
          [ 1.,  1., -1., -1.,  1.],
          [-1.,  1., -1., -1.,  1.]]],


        [[[-1., -1.,  1.,  1.,  1.],
          [-1., -1.,  1., -1., -1.],
          [ 1., -1.,  1.,  1., -1.],
          [-1., -1.,  1., -1., -1.],
          [ 1., -1., -1., -1.,  1.]]],


        [[[ 1.,  0.,  1.,  1.,  1.],
          [ 0.,  1.,  1., -1., -1.],
          [ 1.,  1., -1.,  1.,  1.],
          [-1.,  1., -1.,  1., -1.],
          [ 1.,  1.,  1.,  1., -1.]]],


        [[[-1., -1., -1., -1.,  1.],
          [-1.,  1.,  1.,  1., -1.],
          [-1., -1.,  1., -1.,  1.],
          [ 1., -1.,  1.,  1.,  1.],
          [-1., -1.,  1., -1., -1.]]],


        [[[-1., -1.,  1., -1., -1.],
          [-1., -1.,  1.,  1.,  1.],
          [-1., -1., -1., -1.,  1.],
          [-1., -1.,  1.,  1.,  1.],
          [-1., -1., -1., -1.,  1.]]],


        [[[-1., -1.,  1., -1., -1.],
          [ 1.,  1.,  1., -1.,  1.],
          [-1., -1., -1.,  1.,  1.],
          [-1., -1., -1.,  1., -1.],
          [-1., -1., -1., -1., -1.]]],


        [[[ 1.,  1., -1., -1.,  1.],
          [ 1.,  1.,  1.,  1., -1.],
          [-1., -1.,  1., -1.,  1.],
          [ 1., -1., -1.,  1., -1.],
          [-1.,  1.,  1., -1.,  1.]]],


        [[[ 1., -1.,  1.,  1.,  1.],
          [-1., -1.,  1., -1., -1.],
          [ 1.,  1.,  1.,  0., -1.],
          [ 1.,  1.,  1.,  0.,  1.],
          [ 1.,  1.,  1.,  1.,  1.]]],


        [[[-1.,  1.,  1., -1., -1.],
          [-1., -1., -1.,  1., -1.],
          [-1.,  1.,  1., -1.,  1.],
          [ 1., -1.,  1., -1., -1.],
          [-1.,  1.,  1.,  1.,  1.]]],


        [[[ 1., -1., -1.,  1., -1.],
          [-1., -1.,  1.,  1.,  1.],
          [-1.,  1.,  1.,  1.,  1.],
          [-1.,  1., -1.,  1.,  1.],
          [ 1., -1.,  1., -1., -1.]]],


        [[[ 1.,  1.,  1., -1.,  1.],
          [ 1., -1., -1.,  1., -1.],
          [ 1., -1.,  1.,  1., -1.],
          [ 1., -1., -1.,  1., -1.],
          [-1., -1.,  1.,  1.,  1.]]],


        [[[ 1., -1.,  1.,  1., -1.],
          [ 1., -1.,  1.,  1.,  1.],
          [-1., -1.,  1.,  1.,  1.],
          [ 1., -1.,  1., -1.,  1.],
          [ 1.,  1., -1., -1.,  1.]]]], device='cuda:0')

conv1.bias 	 torch.Size([20])
tensor([-0.1634,  0.0488, -0.0619, -0.1860,  0.3875, -0.0211,  0.0020, -0.1715,
         0.2082,  0.0186,  0.0721, -0.0575, -0.1657,  0.2994,  0.1515,  0.0325,
        -0.1752, -0.0857, -0.0956,  0.1095], device='cuda:0')

conv2.shift 	 torch.Size([50, 20, 5, 5])
tensor([[[[ -4.,  -5.,  -6.,  -6.,  -6.],
          [ -5.,  -6.,  -8.,  -6.,  -5.],
          [ -7.,  -6.,  -6.,  -6.,  -7.],
          [ -5.,  -5., -11.,  -5.,  -5.],
          [ -5.,  -5.,  -5.,  -6.,  -5.]],

         [[ -6.,  -5.,  -5.,  -6.,  -5.],
          [ -9.,  -6.,  -5.,  -5.,  -5.],
          [ -8.,  -5.,  -6.,  -5.,  -5.],
          [ -6.,  -6.,  -7.,  -5.,  -6.],
          [-11.,  -5.,  -5.,  -7., -11.]],

         [[ -5.,  -7.,  -5.,  -5.,  -6.],
          [ -7.,  -8.,  -7.,  -6.,  -6.],
          [ -5.,  -7.,  -6.,  -5.,  -6.],
          [ -5.,  -5.,  -5.,  -6.,  -5.],
          [ -8.,  -5.,  -5.,  -6.,  -7.]],

         ...,

         [[ -9.,  -5.,  -9.,  -6.,  -6.],
          [ -5.,  -5.,  -9.,  -5.,  -5.],
          [ -7.,  -5.,  -5.,  -6.,  -6.],
          [ -8.,  -5.,  -5.,  -5.,  -5.],
          [ -5.,  -6.,  -6.,  -5.,  -6.]],

         [[ -5.,  -9.,  -6.,  -6.,  -7.],
          [ -5.,  -6.,  -6.,  -6.,  -5.],
          [ -7.,  -6.,  -7.,  -5.,  -5.],
          [ -8.,  -6.,  -5.,  -5.,  -5.],
          [ -8.,  -5.,  -5.,  -5.,  -5.]],

         [[ -5.,  -7.,  -5.,  -6.,  -6.],
          [ -7.,  -5.,  -5.,  -5.,  -9.],
          [ -6.,  -6.,  -6.,  -7.,  -5.],
          [ -5.,  -4.,  -5.,  -6.,  -7.],
          [-10.,  -6.,  -5.,  -8.,  -5.]]],


        [[[ -4.,  -9.,  -6.,  -5.,  -7.],
          [ -9.,  -7.,  -5.,  -5., -10.],
          [ -6.,  -6.,  -5.,  -7.,  -6.],
          [ -6.,  -5.,  -7.,  -5.,  -7.],
          [ -5.,  -5.,  -5.,  -5.,  -5.]],

         [[ -5.,  -5.,  -7.,  -9., -10.],
          [ -6.,  -5.,  -5.,  -9.,  -6.],
          [ -9.,  -6.,  -5.,  -5.,  -5.],
          [ -6.,  -6.,  -4.,  -8.,  -5.],
          [ -8.,  -9.,  -5.,  -4., -12.]],

         [[ -5.,  -5.,  -5.,  -7.,  -5.],
          [ -5.,  -6.,  -5.,  -6.,  -9.],
          [ -5.,  -7.,  -5.,  -5.,  -5.],
          [ -7.,  -5.,  -5.,  -5.,  -5.],
          [ -5.,  -6.,  -5.,  -5.,  -5.]],

         ...,

         [[ -6.,  -6.,  -6.,  -5.,  -6.],
          [-12.,  -5.,  -5.,  -8.,  -6.],
          [-10.,  -5.,  -5.,  -6.,  -5.],
          [ -7.,  -8.,  -5.,  -5.,  -5.],
          [ -6.,  -7., -11.,  -7.,  -5.]],

         [[ -6., -10.,  -5.,  -6.,  -5.],
          [ -5.,  -9.,  -5.,  -5.,  -8.],
          [ -6.,  -5.,  -5.,  -4.,  -8.],
          [ -7.,  -5.,  -5.,  -6.,  -6.],
          [ -7.,  -5.,  -9.,  -5.,  -7.]],

         [[ -7.,  -9.,  -5., -10.,  -6.],
          [ -6.,  -6.,  -7.,  -5.,  -9.],
          [ -9.,  -6.,  -5.,  -5.,  -6.],
          [ -6.,  -7.,  -5.,  -5.,  -5.],
          [ -7.,  -5.,  -5.,  -9.,  -6.]]],


        [[[ -9.,  -7.,  -5.,  -8.,  -6.],
          [ -5., -10.,  -5.,  -5.,  -6.],
          [ -7.,  -8.,  -6.,  -5., -10.],
          [ -6.,  -7.,  -7.,  -5.,  -6.],
          [ -6.,  -6.,  -5.,  -5.,  -5.]],

         [[ -5.,  -5.,  -5.,  -5.,  -5.],
          [ -5.,  -5.,  -7.,  -7.,  -5.],
          [ -7.,  -7.,  -5.,  -5.,  -5.],
          [ -5.,  -9.,  -6.,  -5.,  -4.],
          [ -8.,  -9.,  -6.,  -5.,  -6.]],

         [[ -5.,  -5.,  -9.,  -5.,  -7.],
          [ -5.,  -9.,  -7.,  -5.,  -5.],
          [ -5.,  -8.,  -9.,  -5.,  -8.],
          [ -5.,  -9.,  -5.,  -5.,  -5.],
          [ -5.,  -9.,  -7.,  -7.,  -6.]],

         ...,

         [[ -9.,  -9.,  -5.,  -5.,  -6.],
          [ -5., -10.,  -5.,  -7.,  -5.],
          [ -7.,  -6.,  -5.,  -5.,  -4.],
          [ -8.,  -5.,  -5.,  -5.,  -5.],
          [ -7.,  -6.,  -5.,  -5.,  -6.]],

         [[ -6.,  -6.,  -7.,  -5.,  -8.],
          [ -6.,  -5.,  -5., -10.,  -6.],
          [ -4.,  -9.,  -6.,  -5.,  -5.],
          [ -4.,  -5.,  -5.,  -4.,  -5.],
          [ -8.,  -6.,  -5.,  -6.,  -5.]],

         [[ -5.,  -8.,  -6.,  -6.,  -5.],
          [ -7.,  -9.,  -5.,  -5.,  -7.],
          [ -5.,  -5.,  -8.,  -5.,  -7.],
          [ -5.,  -5.,  -7.,  -5.,  -7.],
          [ -6., -14.,  -5.,  -6.,  -5.]]],


        ...,


        [[[ -5.,  -5.,  -5.,  -6.,  -5.],
          [-13.,  -5.,  -5.,  -6.,  -6.],
          [ -5.,  -5.,  -6.,  -6.,  -6.],
          [ -5.,  -5.,  -5.,  -9.,  -8.],
          [ -5.,  -5.,  -6.,  -5.,  -9.]],

         [[ -8.,  -5.,  -5.,  -7.,  -5.],
          [ -6.,  -6.,  -6.,  -9.,  -7.],
          [ -7.,  -7.,  -5., -10.,  -5.],
          [ -6.,  -6.,  -6.,  -6., -10.],
          [ -7.,  -6.,  -9.,  -6.,  -6.]],

         [[ -5.,  -5.,  -5.,  -7.,  -5.],
          [ -5.,  -7.,  -6.,  -5.,  -5.],
          [ -6.,  -5.,  -9.,  -5.,  -6.],
          [ -5.,  -6.,  -8.,  -5.,  -5.],
          [ -5.,  -5.,  -6.,  -5.,  -5.]],

         ...,

         [[ -7.,  -6.,  -5.,  -7.,  -6.],
          [ -6.,  -5.,  -7.,  -7.,  -5.],
          [ -5.,  -5.,  -5.,  -7.,  -5.],
          [-10.,  -8.,  -5.,  -5.,  -5.],
          [ -5.,  -7.,  -5.,  -9.,  -6.]],

         [[ -5.,  -9.,  -6., -12.,  -6.],
          [ -5.,  -9.,  -7.,  -6.,  -7.],
          [ -7.,  -6.,  -9.,  -6.,  -6.],
          [ -5.,  -5.,  -6.,  -6.,  -5.],
          [ -5.,  -5.,  -5.,  -7.,  -8.]],

         [[ -4.,  -6.,  -5.,  -5.,  -6.],
          [ -5.,  -7.,  -5.,  -5.,  -5.],
          [ -5.,  -4.,  -5.,  -7.,  -8.],
          [ -6.,  -5.,  -5.,  -5.,  -7.],
          [ -5.,  -9.,  -5.,  -5.,  -5.]]],


        [[[ -8.,  -5.,  -5.,  -5.,  -8.],
          [ -5.,  -6.,  -5.,  -5.,  -7.],
          [ -5.,  -5.,  -6.,  -5.,  -6.],
          [ -6.,  -6.,  -5.,  -6.,  -7.],
          [ -6.,  -5.,  -5.,  -5.,  -5.]],

         [[ -7.,  -6.,  -6.,  -5.,  -8.],
          [ -6.,  -5.,  -5.,  -5.,  -5.],
          [ -6.,  -6.,  -5.,  -6.,  -5.],
          [-12.,  -5.,  -7.,  -5.,  -6.],
          [ -5.,  -5.,  -5.,  -6.,  -6.]],

         [[ -7.,  -7.,  -6.,  -5.,  -9.],
          [ -7.,  -5.,  -6.,  -8.,  -5.],
          [ -5.,  -6.,  -5.,  -5.,  -5.],
          [ -7.,  -7.,  -5.,  -6.,  -7.],
          [ -6.,  -7.,  -5.,  -5.,  -5.]],

         ...,

         [[ -5.,  -6.,  -6.,  -9.,  -5.],
          [ -5.,  -5.,  -7.,  -6.,  -5.],
          [ -6.,  -5.,  -7.,  -5.,  -5.],
          [ -7.,  -5.,  -5.,  -6.,  -5.],
          [ -5.,  -5.,  -5.,  -6.,  -4.]],

         [[ -6.,  -8.,  -5.,  -5.,  -5.],
          [ -9.,  -6.,  -4.,  -5.,  -6.],
          [ -5.,  -5.,  -5.,  -6.,  -6.],
          [ -5.,  -5.,  -5.,  -5.,  -6.],
          [ -5.,  -5.,  -6.,  -7.,  -6.]],

         [[ -5.,  -9.,  -5.,  -7.,  -7.],
          [ -5.,  -5.,  -5.,  -5., -10.],
          [ -6.,  -5.,  -5.,  -5.,  -8.],
          [ -5.,  -7.,  -5.,  -7.,  -7.],
          [-10.,  -5.,  -5.,  -7.,  -5.]]],


        [[[ -5.,  -7.,  -5.,  -5.,  -5.],
          [ -5.,  -5.,  -5., -11.,  -7.],
          [ -5.,  -6.,  -5.,  -5.,  -7.],
          [ -8.,  -5.,  -5.,  -7.,  -5.],
          [ -8.,  -7.,  -5.,  -5.,  -6.]],

         [[ -6.,  -5.,  -9.,  -6.,  -5.],
          [ -5.,  -5.,  -5.,  -6.,  -6.],
          [ -8.,  -6.,  -5.,  -6.,  -5.],
          [ -5.,  -6.,  -8.,  -6.,  -5.],
          [ -5.,  -6.,  -5.,  -6.,  -6.]],

         [[ -5.,  -6.,  -5.,  -6.,  -5.],
          [-10.,  -6.,  -6.,  -5.,  -5.],
          [-10.,  -5.,  -5.,  -7.,  -6.],
          [ -5.,  -5.,  -5.,  -5.,  -5.],
          [ -5.,  -5.,  -5.,  -6., -10.]],

         ...,

         [[ -6.,  -5.,  -6.,  -5.,  -7.],
          [ -6.,  -6.,  -7.,  -6.,  -5.],
          [ -5.,  -9.,  -7.,  -5.,  -6.],
          [ -5.,  -7.,  -7.,  -5.,  -7.],
          [ -5.,  -7.,  -5.,  -5., -12.]],

         [[ -5.,  -5.,  -5.,  -5.,  -5.],
          [ -8.,  -6.,  -5.,  -8.,  -5.],
          [ -5.,  -5.,  -6.,  -5.,  -5.],
          [ -5.,  -5.,  -5.,  -7.,  -5.],
          [ -5.,  -5.,  -5.,  -6.,  -5.]],

         [[ -5.,  -5.,  -5.,  -6.,  -5.],
          [ -5.,  -5.,  -5.,  -5.,  -5.],
          [-10.,  -5.,  -5.,  -6.,  -8.],
          [ -5., -10.,  -5.,  -5.,  -6.],
          [ -5.,  -5.,  -6.,  -6.,  -5.]]]], device='cuda:0')

conv2.sign 	 torch.Size([50, 20, 5, 5])
tensor([[[[-1., -1.,  1., -1., -1.],
          [-1.,  1.,  1., -1., -1.],
          [ 1.,  1.,  1.,  1., -1.],
          [-1.,  1., -1., -1.,  1.],
          [ 1., -1., -1., -1., -1.]],

         [[ 1., -1.,  1., -1.,  1.],
          [ 1., -1.,  1., -1., -1.],
          [ 1.,  1., -1., -1., -1.],
          [-1., -1., -1., -1.,  1.],
          [ 1., -1., -1.,  1., -1.]],

         [[ 1., -1., -1., -1., -1.],
          [-1.,  1., -1.,  1., -1.],
          [ 1.,  1., -1.,  1.,  1.],
          [-1., -1.,  1.,  1.,  1.],
          [-1.,  1.,  1.,  1., -1.]],

         ...,

         [[-1., -1.,  1., -1.,  1.],
          [ 1., -1.,  1.,  1., -1.],
          [-1.,  1.,  1.,  1., -1.],
          [-1., -1., -1., -1.,  1.],
          [ 1.,  1., -1.,  1., -1.]],

         [[ 1., -1., -1., -1., -1.],
          [-1.,  1., -1.,  1.,  1.],
          [-1.,  1.,  1.,  1., -1.],
          [-1., -1.,  1., -1., -1.],
          [ 1.,  1.,  1., -1., -1.]],

         [[ 1.,  1., -1., -1.,  1.],
          [-1., -1., -1., -1., -1.],
          [ 1.,  1., -1., -1., -1.],
          [ 1.,  1.,  1.,  1., -1.],
          [-1.,  1., -1.,  1., -1.]]],


        [[[-1., -1., -1., -1.,  1.],
          [ 1.,  1., -1., -1.,  1.],
          [-1., -1.,  1.,  1.,  1.],
          [-1., -1.,  1., -1.,  1.],
          [-1.,  1., -1.,  1.,  1.]],

         [[ 1.,  1.,  1., -1., -1.],
          [-1.,  0.,  1.,  1.,  1.],
          [ 1.,  1., -1., -1.,  1.],
          [ 1.,  1., -1.,  1., -1.],
          [-1., -1., -1., -1.,  1.]],

         [[ 1.,  1., -1., -1., -1.],
          [-1., -1.,  1., -1.,  1.],
          [ 1.,  1.,  1.,  1.,  1.],
          [ 1., -1., -1., -1.,  1.],
          [ 1.,  1., -1., -1.,  1.]],

         ...,

         [[ 1., -1.,  1., -1., -1.],
          [ 1.,  1.,  1., -1., -1.],
          [-1.,  1., -1., -1., -1.],
          [ 1., -1.,  1.,  1., -1.],
          [-1., -1., -1., -1., -1.]],

         [[-1., -1.,  1., -1.,  1.],
          [-1.,  1., -1., -1.,  1.],
          [-1.,  1.,  1., -1., -1.],
          [-1., -1., -1., -1.,  1.],
          [ 1.,  1., -1.,  1.,  1.]],

         [[-1., -1., -1., -1., -1.],
          [-1., -1., -1., -1.,  1.],
          [-1., -1.,  1.,  1.,  1.],
          [-1.,  1., -1.,  1.,  1.],
          [-1.,  1.,  1., -1., -1.]]],


        [[[ 1.,  1., -1., -1., -1.],
          [ 1., -1.,  1.,  1., -1.],
          [ 1., -1., -1., -1.,  1.],
          [ 1., -1.,  1.,  1.,  1.],
          [ 1.,  1., -1., -1., -1.]],

         [[ 1., -1., -1.,  1.,  1.],
          [-1.,  1.,  0.,  1.,  0.],
          [-1.,  1.,  1.,  1., -1.],
          [-1., -1.,  1.,  1., -1.],
          [-1.,  1., -1.,  1., -1.]],

         [[-1., -1.,  1., -1.,  1.],
          [ 1.,  1.,  0.,  1.,  1.],
          [ 1.,  1.,  1., -1.,  0.],
          [ 1.,  1., -1.,  1.,  0.],
          [ 1.,  1.,  1.,  1., -1.]],

         ...,

         [[-1.,  1., -1.,  1., -1.],
          [-1., -1., -1.,  1., -1.],
          [-1., -1.,  1.,  1.,  1.],
          [ 1.,  1., -1., -1.,  1.],
          [ 1.,  1.,  1.,  1.,  1.]],

         [[-1., -1.,  1.,  1., -1.],
          [-1.,  1.,  1., -1., -1.],
          [-1.,  1.,  1., -1., -1.],
          [-1.,  1.,  1.,  1.,  1.],
          [-1.,  1.,  1., -1., -1.]],

         [[ 1., -1.,  1., -1., -1.],
          [-1.,  1.,  1.,  1., -1.],
          [ 1., -1.,  1., -1.,  1.],
          [ 1., -1.,  1., -1., -1.],
          [-1.,  1., -1.,  1., -1.]]],


        ...,


        [[[ 1.,  1., -1., -1.,  1.],
          [-1.,  1., -1., -1.,  1.],
          [ 1., -1.,  1., -1., -1.],
          [-1., -1., -1.,  1.,  1.],
          [ 1.,  1.,  1.,  1.,  1.]],

         [[-1.,  1., -1., -1., -1.],
          [-1., -1., -1.,  1., -1.],
          [ 1., -1.,  1., -1.,  1.],
          [ 1.,  1., -1., -1., -1.],
          [ 1.,  1.,  1., -1.,  1.]],

         [[ 1., -1., -1.,  1., -1.],
          [-1.,  1.,  1., -1.,  1.],
          [-1.,  1., -1., -1., -1.],
          [-1.,  1., -1.,  1.,  1.],
          [ 1.,  1.,  1.,  1.,  1.]],

         ...,

         [[-1.,  1.,  1.,  1.,  1.],
          [ 1., -1.,  1.,  1., -1.],
          [ 1., -1.,  1., -1., -1.],
          [-1.,  1.,  1., -1.,  1.],
          [-1.,  1.,  1.,  1.,  1.]],

         [[-1.,  1.,  1.,  1.,  1.],
          [-1.,  1., -1., -1.,  1.],
          [-1.,  1., -1., -1.,  1.],
          [ 0., -1., -1.,  1., -1.],
          [-1.,  1., -1.,  1.,  1.]],

         [[ 1., -1., -1.,  1.,  1.],
          [ 1., -1.,  1.,  1.,  1.],
          [-1.,  1., -1., -1.,  1.],
          [ 1.,  1., -1.,  1.,  1.],
          [ 1.,  1.,  1., -1.,  1.]]],


        [[[ 1., -1.,  1.,  1., -1.],
          [-1.,  1.,  1., -1.,  1.],
          [ 1.,  1.,  1.,  1., -1.],
          [-1.,  1., -1.,  1.,  1.],
          [-1.,  1.,  1., -1.,  1.]],

         [[ 1.,  1.,  1.,  1.,  1.],
          [-1.,  1.,  1., -1., -1.],
          [ 1.,  1.,  1., -1.,  1.],
          [ 1.,  1.,  1., -1.,  1.],
          [-1.,  1., -1.,  1., -1.]],

         [[-1., -1.,  1.,  1., -1.],
          [-1., -1.,  1., -1., -1.],
          [-1., -1., -1.,  1., -1.],
          [ 1., -1., -1.,  1., -1.],
          [ 1.,  1., -1., -1.,  1.]],

         ...,

         [[-1., -1.,  1.,  1., -1.],
          [ 1.,  1.,  1.,  1., -1.],
          [-1., -1., -1., -1.,  1.],
          [-1., -1.,  1., -1., -1.],
          [-1., -1., -1.,  1., -1.]],

         [[-1., -1., -1.,  1.,  1.],
          [ 1., -1.,  1., -1., -1.],
          [ 1.,  1., -1., -1.,  1.],
          [-1.,  1.,  1.,  1., -1.],
          [-1.,  1., -1.,  1.,  1.]],

