Model's state_dict:
conv1.weight 	 torch.Size([20, 1, 5, 5])
tensor([[[[ 1.2500e-01, -6.2500e-02, -3.1250e-02,  6.2500e-02, -2.5000e-01],

         [[ 1.5625e-02, -3.1250e-02,  3.1250e-02, -3.1250e-02,  1.5625e-02],
          [-3.9062e-03, -1.5625e-02,  3.1250e-02, -3.1250e-02, -3.1250e-02],
          [ 1.9531e-03,  3.1250e-02, -7.8125e-03, -3.1250e-02, -3.1250e-02],
          [-3.1250e-02, -1.5625e-02, -1.5625e-02, -3.1250e-02,  3.1250e-02],
          [-4.8828e-04, -3.1250e-02, -3.1250e-02,  7.8125e-03,  7.8125e-03]],

         [[ 3.1250e-02, -7.8125e-03, -3.1250e-02, -3.1250e-02, -1.5625e-02],
          [-7.8125e-03,  7.8125e-03, -1.5625e-02,  7.8125e-03, -1.5625e-02],
          [ 3.1250e-02,  1.5625e-02, -1.5625e-02,  3.1250e-02,  1.5625e-02],
          [-3.1250e-02, -3.1250e-02,  3.1250e-02,  3.1250e-02,  6.2500e-02],
          [-7.8125e-03,  3.1250e-02,  3.1250e-02,  3.1250e-02, -7.8125e-03]],

         ...,

         [[-3.9062e-03, -3.1250e-02,  1.9531e-03, -1.5625e-02,  1.5625e-02],
          [ 3.1250e-02, -1.5625e-02,  9.7656e-04,  3.1250e-02, -3.1250e-02],
          [-3.9062e-03,  6.2500e-02,  3.1250e-02,  1.5625e-02, -1.5625e-02],
          [-3.9062e-03, -3.1250e-02, -3.1250e-02, -3.1250e-02,  6.2500e-02],
          [ 3.1250e-02,  1.5625e-02, -7.8125e-03,  6.2500e-02, -1.5625e-02]],

         [[ 3.1250e-02,  3.9062e-03, -1.5625e-02, -7.8125e-03, -3.9062e-03],
          [-3.1250e-02,  3.1250e-02, -7.8125e-03,  3.1250e-02,  3.1250e-02],
          [-3.9062e-03,  3.1250e-02,  1.5625e-02,  3.1250e-02, -3.1250e-02],
          [-3.9062e-03, -7.8125e-03,  6.2500e-02, -3.1250e-02, -1.5625e-02],
          [ 3.9062e-03,  3.1250e-02,  3.1250e-02, -3.1250e-02, -3.1250e-02]],

         [[ 3.1250e-02,  7.8125e-03, -3.1250e-02, -1.5625e-02,  1.5625e-02],
          [-3.9062e-03, -3.1250e-02, -3.1250e-02, -3.1250e-02, -3.9062e-03],
          [ 3.1250e-02,  3.1250e-02, -1.5625e-02, -3.9062e-03, -3.1250e-02],
          [ 3.1250e-02,  6.2500e-02,  6.2500e-02,  3.1250e-02,  1.9531e-03],
          [-3.9062e-03,  1.5625e-02, -3.1250e-02,  1.5625e-02, -3.1250e-02]]],


        [[[-6.2500e-02, -3.9062e-03, -1.5625e-02, -3.1250e-02,  1.5625e-02],
          [-9.7656e-04,  7.8125e-03, -3.1250e-02, -6.2500e-02, -1.2207e-04],
          [-1.5625e-02, -3.9062e-03,  3.1250e-02,  7.8125e-03,  1.5625e-02],
          [-7.8125e-03, -3.1250e-02,  1.5625e-02, -1.5625e-02,  7.8125e-03],
          [-3.1250e-02,  3.1250e-02, -3.1250e-02,  6.2500e-02,  3.1250e-02]],

         [[ 3.1250e-02,  3.1250e-02,  1.5625e-02, -9.7656e-04,  1.9531e-03],
          [-1.5625e-02, -3.1250e-02,  3.1250e-02, -7.8125e-03,  1.5625e-02],
          [ 1.5625e-02,  3.1250e-02, -3.1250e-02, -3.1250e-02,  3.1250e-02],
          [ 3.1250e-02,  3.1250e-02, -6.2500e-02,  3.9062e-03, -3.1250e-02],
          [ 3.9062e-03, -7.8125e-03, -3.1250e-02, -3.1250e-02,  7.8125e-03]],

         [[ 6.2500e-02,  6.2500e-02, -1.5625e-02, -3.9062e-03, -3.1250e-02],
          [-3.1250e-02, -7.8125e-03,  3.1250e-02, -1.5625e-02, -7.8125e-03],
          [ 6.2500e-02,  4.8828e-04,  3.1250e-02,  1.5625e-02,  3.1250e-02],
          [ 7.8125e-03, -3.1250e-02, -3.1250e-02, -1.5625e-02,  3.1250e-02],
          [ 3.1250e-02,  1.5625e-02, -3.1250e-02, -3.1250e-02,  3.1250e-02]],

         ...,

         [[ 3.1250e-02, -1.5625e-02,  1.5625e-02, -3.1250e-02, -1.5625e-02],
          [ 4.8828e-04,  1.5625e-02,  1.5625e-02, -7.8125e-03, -1.5625e-02],
          [ 3.9062e-03,  1.5625e-02, -3.1250e-02, -1.5625e-02, -3.1250e-02],
          [ 7.8125e-03, -4.8828e-04,  3.1250e-02,  3.1250e-02, -3.1250e-02],
          [-1.5625e-02, -1.9531e-03,  7.8125e-03, -7.8125e-03, -3.1250e-02]],

         [[-1.5625e-02, -1.9531e-03,  3.1250e-02, -7.8125e-03,  3.1250e-02],
          [-3.1250e-02,  7.8125e-03, -3.1250e-02, -3.1250e-02,  7.8125e-03],
          [-1.5625e-02,  3.1250e-02,  3.1250e-02, -6.2500e-02, -7.8125e-03],
          [-3.9062e-03, -1.5625e-02, -3.1250e-02, -1.5625e-02,  1.5625e-02],
          [ 1.5625e-02,  3.1250e-02,  7.8125e-03,  3.1250e-02,  1.5625e-02]],

         [[-3.9062e-03,  3.9062e-03, -3.1250e-02,  1.9531e-03, -1.5625e-02],
          [-1.5625e-02, -3.1250e-02, -1.5625e-02, -3.1250e-02, -7.8125e-03],
          [ 7.8125e-03, -1.5625e-02,  3.1250e-02,  3.1250e-02,  1.5625e-02],
          [-7.8125e-03,  1.5625e-02, -1.5625e-02,  3.1250e-02,  6.2500e-02],
          [-7.8125e-03,  3.1250e-02,  6.2500e-02,  3.9062e-03, -1.5625e-02]]],


        [[[ 3.9062e-03,  3.9062e-03, -6.2500e-02, -7.8125e-03, -1.5625e-02],
          [ 3.1250e-02, -7.8125e-03,  3.1250e-02,  3.1250e-02, -1.5625e-02],
          [ 1.9531e-03, -1.5625e-02, -1.5625e-02, -1.5625e-02, -4.8828e-04],
          [ 7.8125e-03, -7.8125e-03,  1.5625e-02,  3.1250e-02,  1.5625e-02],
          [ 1.5625e-02,  7.8125e-03, -3.1250e-02, -1.5625e-02, -3.1250e-02]],

         [[ 3.1250e-02, -3.1250e-02, -3.1250e-02,  6.2500e-02,  6.2500e-02],
          [-6.2500e-02,  1.5625e-02,  7.8125e-03,  6.2500e-02, -1.9531e-03],
          [-1.5625e-02,  3.9062e-03,  6.2500e-02,  6.2500e-02, -1.5625e-02],
          [-3.1250e-02,  3.9062e-03,  6.2500e-02,  6.2500e-02, -6.2500e-02],
          [-7.8125e-03,  7.8125e-03, -3.9062e-03,  3.1250e-02, -3.1250e-02]],

         [[-6.2500e-02, -3.1250e-02,  1.5625e-02, -7.8125e-03,  1.5625e-02],
          [ 3.1250e-02, -4.8828e-04,  1.5625e-02,  6.2500e-02,  3.1250e-02],
          [ 1.5625e-02,  3.1250e-02,  3.1250e-02, -3.1250e-02, -7.8125e-03],
          [ 3.1250e-02,  1.5625e-02, -3.1250e-02,  7.8125e-03,  3.1250e-02],
          [ 3.1250e-02,  6.1035e-05,  9.7656e-04, -1.9531e-03, -1.5625e-02]],

         ...,

         [[-7.8125e-03, -1.5625e-02, -3.1250e-02,  6.2500e-02, -1.5625e-02],
          [-6.2500e-02, -3.9062e-03, -3.1250e-02,  7.8125e-03, -3.1250e-02],
          [-1.5625e-02, -7.8125e-03,  3.1250e-02,  3.1250e-02,  3.1250e-02],
          [ 3.9062e-03,  3.1250e-02, -3.1250e-02, -3.1250e-02,  3.1250e-02],
          [ 3.9062e-03,  7.8125e-03,  1.5625e-02,  3.1250e-02,  3.1250e-02]],

         [[-3.1250e-02, -7.8125e-03,  3.1250e-02,  3.1250e-02, -7.8125e-03],
          [-1.5625e-02,  3.1250e-02,  3.1250e-02, -1.9531e-03, -1.5625e-02],
          [-6.2500e-02,  1.5625e-02,  3.1250e-02, -3.1250e-02, -3.1250e-02],
          [-6.2500e-02,  3.1250e-02,  6.2500e-02,  6.2500e-02,  3.1250e-02],
          [-1.5625e-02,  1.5625e-02,  3.1250e-02, -1.5625e-02, -3.1250e-02]],

         [[ 3.1250e-02, -1.5625e-02,  1.5625e-02, -9.7656e-04, -1.5625e-02],
          [-1.5625e-02, -9.7656e-04,  6.2500e-02,  3.1250e-02, -1.5625e-02],
          [ 3.1250e-02, -7.8125e-03,  1.5625e-02, -3.1250e-02, -1.9531e-03],
          [ 3.1250e-02, -3.1250e-02,  7.8125e-03, -6.2500e-02, -1.5625e-02],
          [-3.1250e-02, -1.9531e-03, -3.1250e-02,  7.8125e-03, -3.1250e-02]]],


        ...,


        [[[ 3.1250e-02,  3.1250e-02, -3.1250e-02, -3.1250e-02,  3.1250e-02],
          [-4.8828e-04,  3.1250e-02, -6.2500e-02, -3.1250e-02,  1.5625e-02],
          [ 1.5625e-02, -6.2500e-02,  7.8125e-03, -3.1250e-02, -1.5625e-02],
          [-3.1250e-02, -3.1250e-02, -3.1250e-02,  3.9062e-03,  7.8125e-03],
          [ 3.1250e-02,  3.1250e-02,  1.5625e-02,  3.1250e-02,  7.8125e-03]],

         [[ 1.9531e-03,  3.1250e-02, -3.1250e-02, -1.5625e-02, -3.1250e-02],
          [-1.5625e-02, -1.5625e-02, -3.1250e-02, -7.8125e-03, -4.8828e-04],
          [ 1.5625e-02, -7.8125e-03,  3.1250e-02, -9.7656e-04,  6.2500e-02],
          [ 1.5625e-02,  1.5625e-02, -1.5625e-02, -3.9062e-03,  1.5625e-02],
          [ 7.8125e-03,  1.5625e-02,  7.8125e-03,  9.7656e-04,  1.5625e-02]],

         [[ 3.1250e-02, -3.1250e-02, -3.1250e-02,  1.5625e-02, -3.1250e-02],
          [-3.1250e-02,  4.8828e-04,  1.5625e-02, -3.1250e-02,  3.1250e-02],
          [-3.1250e-02,  3.1250e-02,  1.9531e-03, -1.5625e-02, -7.8125e-03],
          [-6.2500e-02,  1.5625e-02,  7.8125e-03,  6.2500e-02,  3.1250e-02],
          [ 3.1250e-02,  3.1250e-02,  3.1250e-02,  3.1250e-02,  3.1250e-02]],

         ...,

         [[-7.8125e-03,  1.5625e-02,  3.1250e-02,  7.8125e-03,  1.5625e-02],
          [ 1.5625e-02, -6.2500e-02,  1.9531e-03,  1.5625e-02, -1.5625e-02],
          [ 3.1250e-02, -3.1250e-02,  6.2500e-02, -4.8828e-04, -3.1250e-02],
          [-7.8125e-03,  3.9062e-03,  6.2500e-02, -3.1250e-02,  3.1250e-02],
          [-6.2500e-02,  1.5625e-02,  6.2500e-02,  4.8828e-04,  1.5625e-02]],

         [[-3.1250e-02, -7.8125e-03,  1.5625e-02,  1.5625e-02,  3.1250e-02],
          [-3.1250e-02, -3.9062e-03, -7.8125e-03, -7.8125e-03,  3.9062e-03],
          [-1.5625e-02,  7.8125e-03, -3.9062e-03, -1.5625e-02,  1.5625e-02],
          [ 3.1250e-02, -3.1250e-02, -1.5625e-02,  1.5625e-02, -3.1250e-02],
          [-3.1250e-02,  3.1250e-02, -3.1250e-02,  1.5625e-02,  3.9062e-03]],

         [[ 6.2500e-02, -1.5625e-02, -3.1250e-02,  3.1250e-02,  1.5625e-02],
          [ 3.1250e-02, -1.5625e-02,  3.1250e-02,  6.2500e-02,  3.1250e-02],
          [-3.1250e-02,  3.1250e-02, -3.1250e-02,  3.9062e-03,  7.8125e-03],
          [ 1.5625e-02,  3.1250e-02, -3.1250e-02,  6.2500e-02,  1.9531e-03],
          [ 3.1250e-02,  7.8125e-03,  6.2500e-02, -3.1250e-02,  3.1250e-02]]],


        [[[ 7.8125e-03, -3.1250e-02,  3.1250e-02,  3.1250e-02, -3.9062e-03],
          [-3.1250e-02,  7.8125e-03,  3.1250e-02, -3.1250e-02,  7.8125e-03],
          [ 6.2500e-02,  3.1250e-02,  1.5625e-02,  3.1250e-02, -1.5625e-02],
          [-1.5625e-02,  1.5625e-02, -3.1250e-02,  1.5625e-02,  7.8125e-03],
          [-1.5625e-02,  3.1250e-02,  3.1250e-02, -3.1250e-02,  3.1250e-02]],

         [[ 1.5625e-02,  1.5625e-02,  1.5625e-02,  3.1250e-02,  3.9062e-03],
          [-7.8125e-03,  3.1250e-02,  3.1250e-02, -3.1250e-02, -3.1250e-02],
          [ 1.5625e-02,  1.5625e-02,  3.1250e-02, -1.5625e-02,  3.1250e-02],
          [ 1.9531e-03,  3.1250e-02,  7.8125e-03, -3.1250e-02,  1.5625e-02],
          [-3.1250e-02,  3.1250e-02, -3.1250e-02,  3.1250e-02, -1.5625e-02]],

         [[-3.9062e-03, -7.8125e-03,  3.1250e-02,  3.1250e-02, -1.9531e-03],
          [-1.5625e-02, -3.1250e-02,  1.5625e-02, -7.8125e-03, -3.1250e-02],
          [-3.1250e-02, -1.5625e-02, -3.1250e-02,  3.1250e-02, -3.1250e-02],
          [ 7.8125e-03, -7.8125e-03, -3.1250e-02,  1.5625e-02, -3.9062e-03],
          [ 1.5625e-02,  7.8125e-03, -3.1250e-02, -3.1250e-02,  3.1250e-02]],

         ...,

         [[-3.1250e-02, -1.5625e-02,  1.5625e-02,  1.9531e-03, -3.1250e-02],
          [ 3.1250e-02,  3.1250e-02,  7.8125e-03,  1.5625e-02, -3.1250e-02],
          [-1.5625e-02, -3.1250e-02, -7.8125e-03, -3.1250e-02,  3.1250e-02],
          [-7.8125e-03, -3.1250e-02,  3.1250e-02, -1.5625e-02, -3.1250e-02],
          [-3.1250e-02, -3.1250e-02, -3.1250e-02,  1.5625e-02, -3.1250e-02]],

         [[-1.5625e-02, -3.0518e-05, -1.5625e-02,  6.2500e-02,  6.2500e-02],
          [ 7.8125e-03, -1.5625e-02,  6.2500e-02, -3.1250e-02, -1.5625e-02],
          [ 3.1250e-02,  3.1250e-02, -3.1250e-02, -1.5625e-02,  7.8125e-03],
          [-3.1250e-02,  3.1250e-02,  3.1250e-02,  3.1250e-02, -1.5625e-02],
          [-3.1250e-02,  3.1250e-02, -1.5625e-02,  7.8125e-03,  1.5625e-02]],

         [[-1.5625e-02,  3.9062e-03, -3.1250e-02, -7.8125e-03, -7.8125e-03],
          [-3.1250e-02,  3.1250e-02, -6.2500e-02, -3.1250e-02, -3.9062e-03],
          [-1.5625e-02, -3.1250e-02, -3.1250e-02,  3.1250e-02, -3.9062e-03],
          [-3.1250e-02,  7.8125e-03, -3.1250e-02,  7.8125e-03, -7.8125e-03],
          [ 3.9062e-03,  3.1250e-02,  3.1250e-02,  1.5625e-02, -3.1250e-02]]],


        [[[ 3.1250e-02, -7.8125e-03,  3.1250e-02,  3.1250e-02, -3.1250e-02],
          [ 3.1250e-02,  3.1250e-02, -3.1250e-02,  7.8125e-03, -1.9531e-03],
          [-3.1250e-02, -7.8125e-03, -1.5625e-02, -3.1250e-02, -7.8125e-03],
          [ 1.9531e-03,  3.1250e-02, -3.1250e-02,  7.8125e-03,  3.1250e-02],
          [-3.9062e-03, -1.5625e-02,  3.1250e-02, -3.1250e-02,  1.5625e-02]],

         [[ 3.9062e-03,  1.5625e-02,  3.9062e-03,  3.1250e-02, -3.1250e-02],
          [-3.1250e-02,  3.1250e-02, -3.1250e-02, -1.5625e-02, -3.1250e-02],
          [ 1.9531e-03,  7.8125e-03,  3.1250e-02, -3.1250e-02, -3.1250e-02],
          [ 3.1250e-02, -3.1250e-02, -1.5625e-02, -3.1250e-02,  3.1250e-02],
          [-3.1250e-02, -3.1250e-02, -6.2500e-02, -1.5625e-02,  1.5625e-02]],

         [[-3.1250e-02,  4.8828e-04,  6.2500e-02,  3.1250e-02, -3.1250e-02],
          [ 1.5625e-02,  3.1250e-02,  1.5625e-02, -3.1250e-02,  3.1250e-02],
          [-9.7656e-04, -3.1250e-02, -6.2500e-02, -1.5625e-02, -1.5625e-02],
          [ 7.8125e-03,  1.5625e-02, -6.2500e-02, -6.2500e-02, -6.2500e-02],
          [-6.2500e-02, -3.1250e-02, -6.2500e-02,  1.5625e-02,  7.8125e-03]],

         ...,

         [[-1.5625e-02, -1.5625e-02, -1.9531e-03,  3.1250e-02,  7.8125e-03],
          [ 3.1250e-02, -1.5625e-02, -7.8125e-03, -7.8125e-03,  3.1250e-02],
          [-3.1250e-02,  3.9062e-03,  7.8125e-03, -3.1250e-02,  7.8125e-03],
          [-6.2500e-02, -1.9531e-03, -1.5625e-02, -3.1250e-02,  7.8125e-03],
          [ 1.5625e-02, -1.5625e-02,  1.5625e-02,  3.1250e-02, -4.8828e-04]],

         [[ 3.1250e-02,  3.1250e-02, -3.1250e-02, -3.1250e-02, -3.1250e-02],
          [ 4.8828e-04, -3.9062e-03,  6.2500e-02,  7.8125e-03, -1.5625e-02],
          [ 3.1250e-02,  3.1250e-02, -1.5625e-02, -3.1250e-02, -1.5625e-02],
          [ 3.1250e-02,  1.5625e-02, -1.5625e-02,  1.5625e-02, -1.5625e-02],
          [ 3.1250e-02,  1.5625e-02,  1.5625e-02, -1.5625e-02,  3.1250e-02]],

         [[ 3.1250e-02,  6.2500e-02,  3.1250e-02, -1.5625e-02,  3.1250e-02],
